[19-May-2024 19:09:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method GFFormsModel::get_current_lead_id() in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php:690
[19-May-2024 23:50:08 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:50:08 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:50:11 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:50:11 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:50:11 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:50:11 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:50:12 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:50:12 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:50:12 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:50:12 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:50:16 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:50:16 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:52:43 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:52:43 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:52:47 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:52:47 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:52:49 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:52:49 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:52:50 UTC] PHP Warning:  Undefined variable $tipo_homepage in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\blocks\main-menu.php on line 266
[19-May-2024 23:52:50 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\functions.php on line 488
[19-May-2024 23:59:08 UTC] PHP Warning:  Undefined variable $label in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 44
[19-May-2024 23:59:08 UTC] PHP Warning:  Undefined variable $titulo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 47
[19-May-2024 23:59:08 UTC] PHP Warning:  Undefined variable $descricao in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 50
[19-May-2024 23:59:08 UTC] PHP Warning:  Undefined variable $titulo_consultar_protocolo in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 02:22:09 UTC] PHP Fatal error:  Uncaught TypeError: date(): Argument #2 ($timestamp) must be of type ?int, string given in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php:51
Stack trace:
#0 C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php(51): date('d/m/Y', '2024-05-19 16:4...')
#1 C:\Users\tyara\Local Sites\uniprime\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\tyara\\...')
#2 C:\Users\tyara\Local Sites\uniprime\app\public\wp-blog-header.php(19): require_once('C:\\Users\\tyara\\...')
#3 C:\Users\tyara\Local Sites\uniprime\app\public\index.php(17): require('C:\\Users\\tyara\\...')
#4 {main}
  thrown in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 51
[20-May-2024 02:24:21 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:25:32 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:29:53 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:33:13 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:33:29 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:33:40 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:33:55 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:37:09 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:39:28 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:40:30 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:41:46 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:42:04 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:42:40 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:45:32 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:46:14 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:53:30 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 02:53:41 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 65
[20-May-2024 03:00:06 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:00:06 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:01:46 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:01:46 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:02:17 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:02:17 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:02:21 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:02:21 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:03:23 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:03:23 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:03:25 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:03:25 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:03:37 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:03:37 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:04:06 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
[20-May-2024 03:04:06 UTC] PHP Warning:  Undefined variable $data_resposta_formatada in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 99
[20-May-2024 03:04:28 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 74
[20-May-2024 03:04:28 UTC] PHP Warning:  Undefined array key "agency_id" in C:\Users\tyara\Local Sites\uniprime\app\public\wp-content\themes\uniprime\single-protocolo.php on line 76
